,RainTomorrow
133126,0
97488,0
28634,0
121591,0
135995,0
125291,0
114435,0
50394,0
47183,0
7588,0
76029,0
63313,1
40475,0
133562,0
20571,1
9958,0
66221,0
36107,1
98582,0
36573,0
71410,0
75992,1
83543,0
102599,0
132386,0
136771,0
111512,0
83499,0
138445,0
54111,0
89310,0
64690,0
56357,0
135437,0
48905,0
44080,0
67277,0
126494,0
77012,0
64273,0
66736,1
117529,0
4706,1
39362,1
135578,0
10216,0
124795,0
65142,1
125861,0
103672,0
53086,0
75813,0
73467,0
3255,0
110458,1
22917,0
21882,0
44351,0
86025,0
52042,0
125149,1
101238,0
123628,0
68905,1
72055,0
61430,0
134917,1
6984,0
20539,0
106078,0
55884,0
98985,0
58386,0
120128,0
16358,1
123415,1
12670,0
43530,0
65391,0
50257,0
57009,0
99635,0
20324,0
6877,0
91475,0
30830,1
43092,1
109078,0
94608,0
4534,0
15032,0
29943,0
62999,0
16624,0
111808,1
128393,0
137345,0
37268,0
4787,0
13578,0
105823,0
111084,0
96000,0
20614,0
9864,0
38870,0
5355,0
110537,0
77474,1
16376,1
135482,0
46112,0
74520,0
116751,0
92470,0
121488,0
118550,0
118711,0
64708,0
12262,1
110802,1
120063,0
128569,0
75772,0
56552,0
76755,0
11603,0
118271,0
45108,0
41153,0
17998,1
29860,0
73527,1
30100,0
134194,0
145096,0
64839,0
74341,0
5871,0
58826,0
906,0
17875,1
108614,0
109368,0
3812,1
100968,0
58519,0
122257,0
13978,0
142827,0
80381,0
98513,0
3291,0
34000,0
133024,0
72792,0
77010,0
23696,1
23492,1
11476,1
20402,0
77055,0
34713,0
8422,0
10722,0
30782,0
139898,0
60168,0
98181,0
79304,1
74470,1
6911,0
27521,0
104133,0
123223,1
115785,0
94929,0
5573,0
96980,0
131005,0
128838,0
99862,0
90893,0
60653,0
59195,1
26007,0
78722,0
64363,0
88798,0
1604,0
93488,0
89513,0
47150,0
99085,0
98899,0
44898,0
29646,0
90075,0
139825,0
89171,0
115141,0
38507,0
127932,0
136379,0
48148,0
36739,1
112975,0
123981,0
11900,0
47717,0
37357,0
105753,0
134251,0
50386,0
96692,0
70650,0
9420,1
138589,0
107417,1
68720,1
128340,1
1054,0
93516,0
19745,1
57130,0
23282,1
90942,1
3199,0
142771,0
2179,0
41292,0
84167,0
52112,1
14437,0
124401,0
67470,0
45270,0
7743,0
89811,0
85169,1
134158,0
130041,0
11155,1
101826,0
120765,1
6769,0
102568,0
74906,0
47990,0
89227,0
70890,0
42703,0
31718,0
37247,0
7807,0
26083,0
30114,0
24488,1
142472,0
102629,0
68039,1
65126,0
31462,1
101811,1
30841,0
75612,0
34220,0
97008,0
142777,0
140918,0
77818,0
61937,0
128266,0
102525,1
81312,0
135394,0
41923,1
138825,1
3110,0
83842,1
8567,0
116552,1
129671,0
7166,0
6593,0
135350,0
57718,1
139846,0
8548,0
2408,0
115633,0
89795,1
71339,0
111117,0
53444,0
109717,0
99422,0
63374,0
111672,0
7793,0
119329,0
22363,1
113266,1
143753,1
106023,1
112787,1
108451,0
111703,0
24500,0
86232,0
54083,0
138067,0
21106,1
47950,0
29173,0
87277,0
21994,0
30063,0
78819,1
84436,0
67169,0
22618,0
62179,0
51953,0
113418,0
12766,1
25784,0
93808,0
38704,0
140050,0
123841,0
1810,0
64550,0
83726,0
134709,0
90654,0
64658,0
47657,0
28890,0
23184,0
111482,0
141758,0
44767,0
51593,1
38790,0
93776,0
10381,0
98210,0
13265,0
71591,0
34730,0
6516,0
137101,0
123480,1
114119,0
188,1
14441,0
130101,1
83734,1
35309,0
123575,0
21246,1
139347,1
122058,1
31541,0
9723,1
110376,0
121258,0
88053,0
980,0
26550,0
74235,0
104820,0
59113,0
1521,1
76792,0
33894,0
85385,0
137208,0
130191,0
125781,0
76417,0
50143,0
36288,1
69447,1
3665,0
77825,1
41181,0
84754,0
77929,1
123080,0
14187,0
114508,0
74151,0
55894,0
72733,0
51124,0
97706,0
31309,0
140327,1
66916,1
109330,0
116795,1
98761,0
82407,0
21090,0
135651,1
74511,0
125056,0
72718,1
88994,1
72109,0
28327,0
61674,0
123475,0
92216,0
56165,1
124088,1
79699,1
80910,1
80749,0
10548,0
63158,0
122733,0
123597,0
67523,0
35345,1
95974,1
75477,1
13742,0
126133,0
97908,0
195,0
138716,0
52707,0
44386,0
23172,0
19325,0
107905,0
23260,1
138414,0
108643,0
141897,0
24902,0
130839,0
96258,0
99566,1
39282,0
71951,0
119498,0
61926,0
86288,1
91785,0
117151,0
97678,0
112303,0
124122,0
55735,1
73074,0
48589,0
127477,0
124924,0
117140,0
98301,0
68374,0
113467,1
118570,1
22164,0
68499,0
81188,1
116814,0
133288,1
76461,0
43441,1
70558,0
39468,0
40239,0
129084,1
120917,0
120905,0
101168,1
129465,0
20859,0
48519,0
100724,1
97985,1
2992,0
50174,1
7646,0
78126,0
68349,0
29225,0
126893,0
142727,0
102904,0
48534,0
50474,0
57416,1
129452,0
42293,0
72827,0
43516,0
61222,0
137297,0
58531,0
123826,1
79277,0
55490,1
21550,0
41139,0
44803,0
4832,0
95673,0
120856,0
13008,0
116084,0
88474,0
7011,0
3914,0
70335,0
45161,0
8280,0
6494,0
38216,0
23617,1
1137,1
131103,1
61472,0
122973,0
141557,0
133141,0
19497,0
137069,0
6490,0
96807,0
45374,0
21112,1
119538,1
86875,0
32193,0
64503,0
29395,0
85579,0
12371,0
20570,0
78632,1
22924,0
120278,0
95937,0
46209,0
67496,0
120402,0
65494,0
134469,0
144487,0
139551,0
76354,1
2056,0
63244,0
79505,0
115577,1
106563,0
106089,0
71386,0
121453,0
130792,1
143978,1
128574,0
43521,0
77189,1
24649,0
94981,0
49785,0
125352,0
24374,0
77682,0
114400,0
95310,0
130396,0
91149,1
57425,1
22564,0
418,0
111609,0
69981,0
132727,0
44394,0
36830,0
10307,0
110951,0
122293,0
51443,0
48412,0
114944,0
81897,0
121607,0
78764,0
12156,0
140140,0
31334,0
107868,0
80401,0
7435,0
106856,0
90023,0
53486,0
111607,1
142276,0
767,0
109221,1
139369,1
113763,0
24728,1
75484,1
101228,0
141623,0
96376,0
33344,0
124579,1
104630,0
78631,0
42829,0
22742,0
83240,1
49455,0
135524,0
34692,1
102050,0
39654,0
10373,0
63366,1
117245,0
107948,0
69461,1
87030,0
110148,1
60945,0
6754,1
90590,0
74851,0
31507,0
38332,1
32054,1
66359,0
35075,0
93641,0
125744,0
114786,0
897,0
111532,0
91610,0
21284,0
144274,0
132327,0
114152,1
70492,0
101789,0
77757,0
11100,0
136321,0
40834,0
71599,0
81827,1
63222,0
86577,0
19416,0
32204,1
133618,1
62174,0
41447,0
104465,0
110796,0
63442,0
21109,0
37062,0
144051,0
76535,0
11222,0
122135,1
5468,0
99542,0
26637,0
30488,0
110943,0
107099,0
59371,0
141076,0
21268,0
49506,1
16442,0
14019,0
102392,0
27400,0
28059,0
36213,0
22872,0
13176,0
20200,0
8944,1
140793,0
49225,1
32743,0
97722,0
19102,0
47665,0
2567,0
11946,1
94222,0
47938,0
48170,0
112930,0
25487,0
61483,0
58173,0
119637,1
1945,1
121349,0
52017,0
47537,1
109433,0
93331,0
52246,1
125168,0
86354,0
64932,1
86037,0
127896,0
15031,0
12640,1
123799,1
71266,0
92232,0
6325,0
130274,0
29433,0
19213,1
49738,0
101043,0
8078,0
68091,1
131350,1
135119,0
13349,0
79863,0
24812,0
66254,0
55722,0
29894,0
36991,0
105956,0
26908,0
36434,1
100967,0
36647,0
33391,1
40367,0
78484,0
53585,0
144149,1
122753,1
122998,0
59857,0
5118,0
121974,0
11048,0
48079,0
111660,0
110941,0
81238,1
130484,0
14922,0
114160,0
11044,1
71671,0
127176,0
118566,0
32585,1
56997,0
112757,0
55370,0
1568,0
50564,1
60539,0
107396,1
11970,0
73497,0
105137,0
32313,0
14787,0
57948,0
72062,0
88541,0
16717,0
37039,0
128712,1
19834,0
98921,0
15492,0
143253,0
91386,1
73340,0
90760,0
93968,1
29064,0
43787,1
99348,1
84772,0
128338,1
50618,0
55788,0
26256,0
97807,0
53087,0
18727,0
36974,0
100084,0
90936,0
111551,0
47851,1
28653,0
143200,0
60459,0
94200,0
22926,1
136620,0
59567,0
83434,1
22904,0
31197,0
106088,0
116012,0
52475,0
111769,0
136314,0
62481,0
99419,0
42330,0
31302,0
105868,0
19664,1
35587,0
93928,0
15627,0
120382,0
82100,0
127465,1
86977,0
138425,0
40885,1
75647,1
75555,1
62888,0
25835,0
81942,0
62146,0
100333,0
76108,1
82104,0
48036,1
137620,0
18886,0
8562,0
89874,1
94261,0
42498,0
125058,1
78571,0
130506,0
27672,1
55886,0
44575,0
113149,1
121892,0
122272,0
91686,0
51224,0
93756,1
49221,0
2098,0
122459,1
87142,0
78574,1
124903,0
40637,1
65151,0
50580,0
124489,0
145385,0
125649,0
132813,0
31776,0
133822,1
106229,1
132778,1
81523,1
23636,0
74733,0
39441,0
137817,0
24324,0
42821,0
10040,0
5441,0
38136,0
53919,0
121340,0
19112,1
142994,0
115428,0
120181,1
41573,0
125264,1
30218,0
84982,1
76363,0
32167,0
111956,0
123397,1
116388,0
10356,0
20183,1
60347,0
145049,0
75160,1
97545,1
67717,0
116884,0
51127,1
94133,0
125712,0
18594,1
50891,0
44641,1
34243,0
141131,1
95966,0
63815,0
968,0
70844,1
142830,0
117168,0
63566,0
110856,1
75635,1
56937,0
48490,0
69126,0
73601,1
60229,0
100847,0
19698,0
11583,0
24845,0
55965,1
56827,0
101519,0
80075,0
141890,0
111971,0
20026,0
41853,0
84272,0
123888,0
82679,0
89374,1
80352,0
43377,0
104233,0
140739,0
22461,0
76510,0
44027,0
54196,0
65495,0
12979,0
91551,0
49849,0
121723,1
21088,0
50483,1
145402,0
56960,0
84898,0
128040,0
18228,0
9634,1
2115,0
64993,0
7548,1
140594,0
113088,0
2133,0
60565,0
143552,0
98073,1
6254,0
46195,0
39567,0
83313,1
79163,0
140835,0
108585,0
122193,0
77338,1
46249,0
68583,1
131846,0
16781,0
86981,0
96095,1
40553,0
124150,1
126502,0
83474,0
118910,0
89079,0
79986,0
37523,0
30556,1
123471,0
488,0
97850,0
50488,0
23600,0
19513,0
137415,0
113452,0
33930,0
71779,0
17946,0
89208,0
120041,0
59178,0
24885,0
91480,1
21847,0
51265,0
28227,0
133513,1
141812,0
68558,1
13250,1
119139,1
4717,0
73881,1
50685,1
100412,1
115050,0
141175,0
610,0
87877,1
31925,0
48457,0
128850,0
127378,1
99157,1
10239,0
15459,0
17123,0
29661,0
125052,0
16484,1
138827,0
129755,0
71884,0
81922,0
39302,0
19673,0
123904,0
9711,0
23404,1
111019,0
37661,0
32028,1
97324,1
80383,1
79762,0
35444,0
122448,0
128210,0
89599,0
9375,0
50578,0
25795,0
56292,0
92590,0
17655,0
73887,0
53193,0
38523,0
74355,0
60859,0
76982,0
116504,0
24286,0
118842,0
67574,1
132263,0
92112,0
144813,0
140968,0
15599,0
34329,1
125470,0
90768,0
113187,1
5119,0
133991,1
7577,1
95306,0
10032,1
45611,0
74943,0
67088,0
117249,0
103792,0
55148,0
143097,0
104021,0
43785,0
59626,0
54922,0
24079,0
66880,1
18640,0
71336,0
13927,0
135452,0
36942,0
29336,0
145443,0
103239,0
19008,0
58306,0
73623,0
12412,0
27620,1
48362,0
77962,1
102990,0
120271,1
139162,0
53096,0
117890,0
102601,0
83721,1
115648,0
102631,0
135631,0
28105,0
125821,0
40648,0
48310,0
24434,1
65426,0
4865,1
118692,0
118552,0
22346,1
19316,0
113068,0
103942,0
55180,0
110264,1
94697,0
92716,1
125640,1
18251,0
32838,0
104456,1
57968,0
86803,0
121479,1
122130,1
6962,0
76036,0
145127,0
10449,1
6972,0
28169,0
80928,0
136169,0
130522,0
134438,0
75903,0
20922,0
128246,0
132240,0
27115,0
62914,0
55376,0
115436,0
57220,0
26525,0
142828,0
82609,0
132756,0
21445,0
7704,0
36709,1
24961,0
92270,0
66147,0
127736,0
14280,0
56858,0
50436,0
99459,0
101654,0
122084,1
35323,0
4445,0
104702,0
25087,0
130248,0
107124,0
111029,0
52846,0
94586,0
46755,1
66498,1
107734,0
83829,0
106761,0
51495,0
42646,0
91039,1
66665,0
106128,0
122378,0
24185,0
95946,0
72490,0
33962,0
129360,0
35892,0
13291,0
89782,0
86338,0
17785,0
68874,0
95258,0
45094,0
105086,0
67527,0
87109,0
50694,0
48710,0
80185,0
89994,0
18417,0
55810,0
27306,1
15501,1
129965,0
71413,0
95857,0
17816,0
10387,0
7840,0
37331,0
122292,0
54844,0
31840,0
67301,0
144751,0
43166,0
17740,0
33621,0
139244,0
89130,1
93239,0
55829,0
28233,0
11116,0
87564,0
49818,1
2441,1
132316,1
3373,1
92039,0
90262,0
42424,0
32977,0
71317,0
83752,0
133791,0
49877,0
32531,0
95870,0
13305,0
60376,0
135950,0
57250,0
37672,0
125416,0
71361,0
3786,0
91634,0
10218,0
63541,1
109324,0
117210,0
36595,0
30536,1
19410,0
110719,0
95997,0
102772,0
65893,0
25497,0
26997,0
85942,0
123233,0
49320,0
113864,1
3806,0
785,0
53228,0
105990,0
10368,0
74460,0
140107,1
112131,0
27880,0
16141,1
40771,1
26700,1
62810,0
48397,1
5360,0
44206,1
140529,0
122020,0
25386,1
31946,0
72986,0
105387,0
38431,0
54727,1
75646,1
13339,1
137303,0
42868,0
60826,0
14607,0
15285,0
78412,0
27810,0
70223,0
21178,0
58233,1
57323,0
30859,0
83225,1
126272,0
89306,0
104942,0
133483,0
5179,0
10883,1
138498,0
115153,0
38313,0
13447,0
30058,1
80133,0
56034,0
50986,0
98617,1
60178,0
27912,0
124024,1
36272,1
19113,0
67521,0
80035,0
105029,0
140951,0
84890,1
95939,0
128974,1
47649,0
2761,1
102045,0
61280,0
89046,1
136534,0
730,0
133665,0
103246,0
13887,1
140783,0
137330,0
16435,0
63811,1
12684,0
9722,0
77231,1
117329,1
10726,0
136008,1
39112,0
2651,0
83904,0
76317,1
107846,0
50567,0
102668,1
35521,0
34376,0
71695,0
20213,0
31772,0
20161,0
61744,0
110235,0
128717,0
78941,1
79600,0
90721,0
78032,0
71993,0
46462,0
127571,0
108257,0
51112,0
27726,0
10113,0
23564,0
116509,0
113611,1
93036,0
60311,0
118926,1
63018,1
92720,0
138683,0
30539,0
88316,1
100693,0
23768,0
131017,1
97357,1
86271,0
102546,0
85736,0
84135,0
122746,1
76313,0
75020,0
127401,0
37459,0
110571,1
16461,0
28429,0
33873,0
91348,0
89211,0
104204,0
130300,1
129264,0
124814,0
14841,0
108497,0
125126,0
88054,0
28778,0
52034,0
116217,0
29160,0
22717,1
31170,0
106395,0
130691,0
57703,0
31921,0
121573,1
97297,0
22488,0
126499,0
111286,0
110460,0
29541,0
77122,0
47328,0
37716,1
28323,0
115822,0
80213,0
86510,0
85184,0
17556,0
14038,0
9164,0
56274,0
50811,0
11104,1
14344,0
7637,0
135444,0
121804,0
34817,0
31831,0
59002,1
112888,1
137940,0
12382,0
34859,1
21690,0
446,0
121323,0
29151,0
62846,0
73929,0
92531,0
1836,0
43145,0
75036,0
2888,0
124735,0
50491,0
136650,0
108175,0
81154,1
32258,0
92836,0
77511,0
106837,0
143124,1
67929,0
18195,0
135347,0
107749,0
51382,0
34790,1
95117,0
47415,0
135983,0
36717,0
75881,1
135954,0
67234,0
63988,0
63991,1
115535,0
82988,0
43433,0
14716,0
126046,0
144434,0
114931,0
82411,0
66129,0
10126,0
39166,1
76651,1
122268,0
11021,0
112128,0
129999,0
54372,0
27824,0
28803,0
94757,0
60569,0
1694,0
29443,0
10242,1
105629,1
87516,0
58157,1
126383,0
6535,0
115304,0
132208,1
89275,0
68481,0
7547,0
130986,1
65132,0
71437,0
96861,0
135891,1
139415,0
13708,0
22661,0
1325,1
47712,0
127576,0
136480,0
117938,0
134674,1
77781,0
98448,0
67189,0
31621,0
115885,0
59355,0
5093,0
30577,1
109124,1
111089,0
15815,0
41945,0
142209,1
143439,0
113252,0
3253,0
118744,0
31603,0
113396,0
111396,0
123945,0
134837,0
93958,1
7253,0
103463,0
90127,0
55522,0
78328,0
41943,0
18794,0
125493,0
98427,0
118183,0
81989,0
45898,0
2538,0
131730,0
72401,0
101958,0
113714,0
145081,0
63981,0
5383,0
76078,0
111023,0
21653,0
131828,0
64703,1
68401,0
137370,0
33245,1
96355,1
50073,0
126601,0
138031,1
133532,0
69407,0
143139,0
2052,1
40082,0
23867,0
25003,0
35847,0
100180,0
42566,0
110323,0
15038,1
136450,0
89165,0
96064,0
4503,0
80762,0
21763,0
36827,0
12078,0
144542,1
92768,1
122316,0
65340,0
72999,0
43016,0
117128,0
39157,0
76654,0
141128,0
87380,0
88354,1
43485,0
5109,0
27023,0
48555,0
141303,0
94679,0
88775,0
1533,0
15940,0
3337,1
87745,0
9764,0
126393,0
23123,0
60994,0
22088,1
89584,0
6748,1
119862,0
34915,0
127253,0
19777,0
117324,0
94372,0
139242,0
86220,0
51713,1
39100,0
34118,0
1158,1
512,1
10565,0
83566,1
47828,0
61554,0
134018,0
58527,0
63424,1
56641,0
76056,0
40477,0
136878,1
59475,1
7059,1
138463,0
47618,0
89429,0
87186,1
25219,0
67348,0
60595,0
64913,0
51662,0
95263,0
34715,0
13666,0
206,1
28143,0
71000,0
58408,1
117729,0
17989,0
122243,0
83974,0
31224,0
27721,0
142008,0
81480,1
126788,0
86699,0
19318,0
35564,0
137269,1
7746,0
110286,0
47956,0
80724,0
135956,0
66132,0
324,0
49367,0
70810,0
26052,0
73691,0
33294,0
62302,0
112896,0
12581,1
121731,1
14407,1
42617,1
35382,0
104175,0
84639,1
97798,1
142390,0
28446,0
82873,1
110422,0
32301,0
8376,0
51979,0
61416,0
22384,1
140854,0
6000,0
71499,0
127003,0
142750,0
47759,0
8688,1
45309,0
4432,0
84698,0
17191,0
98339,1
100594,1
50844,0
89544,1
106185,0
93822,0
63730,0
35992,1
100151,1
30544,0
132392,0
126688,0
107209,0
40073,1
78028,0
43187,1
91521,0
72564,0
9778,1
117751,0
36669,0
56287,0
38445,1
123090,0
79071,0
137587,0
79903,0
48035,1
130112,0
75151,0
33271,0
121790,1
90313,1
68543,0
88582,0
46323,0
3354,0
47742,0
133282,0
129193,0
96848,0
144024,0
35818,1
14863,0
84424,0
101416,0
98334,0
71918,0
88600,0
136791,0
60088,1
22610,0
53402,1
62035,0
46684,1
87550,0
142860,0
51757,0
138787,0
58625,0
112197,0
40107,1
71570,0
33783,0
35190,0
60778,0
86475,0
16210,0
144168,0
112395,0
84345,1
61296,1
21546,0
51007,0
141194,0
98291,0
10538,0
112565,0
110446,0
15172,0
85203,0
43372,0
51585,0
83792,0
119392,0
132849,0
54857,0
133323,0
126719,0
70205,0
87174,0
108927,0
53956,0
22750,0
139902,0
76579,1
139896,0
16502,1
13469,0
8036,0
143423,0
86505,0
125758,0
40940,0
50944,0
114863,1
51144,0
50157,1
93431,0
22247,0
75634,1
51975,0
117854,1
43050,0
93338,1
85950,1
82483,1
13020,0
106511,1
140563,0
124305,0
140108,1
109498,0
137613,0
46729,0
97182,0
81300,0
59396,0
114284,0
45527,0
49063,0
101457,0
92462,1
91414,1
14721,0
135581,0
33112,0
54987,1
31464,0
113772,0
21925,0
58930,0
119158,0
86720,0
140742,0
130675,1
27792,0
78285,0
89444,0
11762,0
53232,1
119097,0
109136,0
70280,0
140116,0
32385,0
132250,1
32573,0
4742,0
13792,0
3160,0
36381,0
2389,0
40702,0
110779,1
51262,1
11596,1
61663,1
6171,0
58821,0
2621,1
108512,0
82091,0
29688,0
2061,0
74782,0
88213,0
76484,1
129258,0
63062,0
78878,0
140768,0
96443,1
36690,0
4874,0
12533,0
32269,0
63681,0
136262,0
79398,0
42254,0
76760,0
95634,0
2103,0
58878,1
84122,0
122691,0
133004,1
54394,0
15336,0
67462,0
73066,0
26384,0
130104,0
129896,0
47873,1
15876,1
130329,0
47324,0
120993,0
130630,1
129240,0
35004,0
133041,0
69977,0
22640,1
28281,1
93656,0
40579,1
40153,0
136415,0
118103,0
33028,1
44637,0
134892,0
27796,0
14839,0
14058,0
88494,0
133604,0
63359,0
85547,0
92305,0
92548,1
113390,0
73153,0
114474,0
123248,0
84854,0
143456,0
12706,0
6472,0
11728,0
26860,0
53051,0
111653,1
10953,0
141361,1
118654,0
125705,0
62200,1
28391,0
57187,0
44598,0
12984,0
73614,0
111966,0
84356,0
82183,0
97839,1
78548,1
13625,0
42670,1
8016,0
78648,1
34869,1
88504,0
87139,0
79743,0
3221,0
87375,1
107752,0
112276,1
10111,0
62878,0
31716,0
86669,0
49740,0
121004,0
112717,0
8075,0
86887,0
84910,0
54033,0
4383,0
76917,0
1708,0
62985,0
290,1
51274,0
1406,1
41951,1
135660,0
38683,0
79391,0
110463,1
113072,0
113674,0
62111,0
132232,0
119109,0
64462,0
33580,0
57460,0
33472,0
138065,0
105067,0
89378,1
97778,0
39231,0
87441,0
66271,1
129820,0
1189,0
95941,1
60767,1
29606,0
84627,0
6244,1
24616,0
41236,1
126387,0
34910,0
57153,0
124185,0
41380,0
83955,0
117927,1
16067,0
42123,0
126248,0
32798,0
119581,0
66589,0
50786,0
21190,0
52192,0
87358,1
54350,0
132224,0
139097,0
141326,0
102847,0
110279,0
64348,0
110940,0
87583,0
75494,1
97819,0
2826,0
120743,0
26541,0
27393,0
117237,0
94945,0
90009,0
49191,0
15383,1
7755,0
118449,0
125878,0
101720,0
57859,0
120356,0
44048,0
111434,0
111364,0
22743,0
106833,0
29470,0
115541,0
27183,0
21748,0
1057,0
27730,0
6541,0
32316,0
71221,0
131966,0
10061,0
100367,0
122574,0
16769,0
132944,0
25488,0
110885,1
23827,0
67896,1
1723,0
74951,1
85909,0
34922,0
71732,0
17790,1
35854,0
60149,0
118981,1
130814,0
113990,0
72267,0
19868,0
49685,0
132154,1
4229,0
129453,1
37710,0
33457,0
98186,1
127853,0
124314,0
75645,0
44699,1
69490,0
16049,0
92999,1
117298,1
144773,0
55616,0
39150,1
7508,0
81274,0
58599,0
74623,1
31913,0
115400,0
4123,0
75792,1
23365,0
47387,0
33952,0
113477,1
19839,0
23808,0
36738,0
134614,0
56852,0
27751,0
84921,1
15878,0
30982,0
102126,0
1475,0
88731,1
24927,0
9584,0
14601,0
73574,0
10290,0
530,0
137079,0
99853,0
56265,0
102687,1
46475,0
131867,0
5651,0
137831,1
24535,1
32969,0
80265,0
134745,1
852,0
51774,0
134100,0
7364,0
126305,0
111560,0
71376,0
29200,0
118919,0
79480,0
44804,0
140420,1
15467,1
28536,0
129068,1
55646,1
80680,1
37824,0
110072,1
37580,1
87125,0
16111,0
47735,1
43,0
6713,0
25986,0
109287,0
113583,1
11809,0
127612,0
107205,0
14012,0
27527,1
112487,1
133863,0
132073,0
112933,0
116288,0
59164,0
68516,0
74331,0
31074,0
81194,0
28961,1
95585,0
93781,0
50732,0
41827,1
4662,0
126661,0
124139,0
75092,1
98344,0
136664,0
95638,0
102020,0
115242,0
115323,1
84774,0
130704,1
3188,0
85351,0
101994,0
114267,1
61169,0
17126,0
122603,0
83441,0
7631,0
32648,0
135221,0
138233,0
51450,0
98883,0
35319,0
121082,1
46429,0
48167,0
51925,0
119163,0
66806,1
52149,0
42918,0
139426,0
73511,0
127761,1
26329,1
60141,0
24146,0
33435,1
104665,0
84478,0
32901,0
26607,1
129665,0
8644,1
109782,0
70596,0
38679,0
113677,1
80874,0
94057,1
108747,0
93130,1
9417,1
39611,0
93955,0
50775,0
79147,0
111787,1
13925,0
129726,0
124093,0
144975,0
12541,0
83520,0
6037,0
22832,0
56948,0
117940,0
94515,0
110339,0
46120,0
114814,0
1381,0
48194,0
31520,0
36238,0
70688,0
120148,0
66681,1
24269,1
26070,0
63971,0
122664,0
124611,1
133491,1
77221,1
96398,0
70009,1
111913,0
58170,0
5918,0
55117,1
7585,1
99154,0
44384,0
91966,0
38963,0
19208,1
27924,0
23493,0
44320,1
4524,0
47863,0
12909,0
7341,0
62218,0
73342,0
56086,0
82527,0
86866,0
116872,0
52691,0
129340,0
56074,0
42229,0
118939,0
36416,1
11205,0
38197,0
143477,0
74867,0
138643,0
142260,0
77088,1
108909,0
64537,0
85397,0
33910,0
120676,0
139516,0
14447,0
123132,1
123441,0
135684,1
111199,0
101005,0
21493,0
34706,0
63488,1
101146,1
61502,0
105776,0
42492,0
15665,1
42808,0
56462,0
82442,0
81165,0
103310,0
17082,1
63126,0
10783,0
106121,0
141479,0
33702,0
56213,0
1804,0
69233,0
118987,0
38314,0
113950,0
89758,0
56848,0
85287,0
17193,0
47570,0
49352,0
20396,0
67372,0
68220,0
80004,1
67698,0
118826,0
7643,0
76201,0
45957,0
130251,0
84248,0
121160,0
80536,0
34661,1
128280,0
99119,0
57579,1
38581,0
41547,0
63690,0
8660,0
100181,0
64544,0
92843,0
22407,1
129525,1
18075,0
26527,1
26820,0
12481,0
49104,0
71094,0
118140,1
63829,0
134264,0
41297,0
115253,0
74089,0
63902,0
37124,0
113353,0
103684,0
39067,0
82334,1
129950,1
142098,1
10206,0
114925,0
56599,0
26914,0
55093,0
134680,1
64347,0
37875,0
105517,0
75625,0
74817,0
103037,0
39656,0
127144,0
134196,0
130796,0
44472,0
110640,0
79873,0
32721,1
115490,0
34501,0
35989,1
89845,0
80080,0
142821,0
120966,0
142268,0
31829,0
43029,0
30468,1
31660,0
132748,0
72609,1
9846,1
114707,0
66667,0
817,0
85270,1
105775,0
130608,1
50235,0
127475,0
87409,0
67549,0
18359,0
26693,0
116363,0
28310,0
121485,0
9442,0
44907,0
21438,0
68350,0
49874,0
88059,0
91156,0
56146,0
139079,0
88936,1
116497,1
99952,0
22124,0
46092,0
100566,0
102642,0
135694,0
60936,0
137936,1
130160,0
119008,0
81976,0
125377,0
17658,0
108577,0
83642,1
86937,0
104078,0
142997,0
101977,0
90896,0
88232,0
35020,0
101603,0
136712,1
122983,0
63450,0
90812,0
11096,0
4169,0
21917,0
87893,0
47510,0
94581,0
101250,0
16213,1
123964,0
33631,1
118639,1
113734,0
62688,0
140561,0
73589,0
30831,0
95513,0
49387,1
68943,1
46419,0
52254,0
41121,0
110504,0
46350,0
71723,0
17993,0
30351,1
19107,0
44605,0
62425,0
96824,0
9907,1
132638,0
15091,0
90901,0
106666,0
28444,0
88803,0
35411,1
12141,0
115296,0
9880,1
45030,0
48988,0
78238,1
90345,1
24271,0
31036,0
103983,0
42541,0
50814,0
87627,0
107928,0
17788,1
55563,1
134818,0
140537,0
19633,1
104088,1
74784,0
133989,0
85571,0
142724,0
58801,0
50347,1
15145,0
119636,1
86145,0
134567,1
124490,0
115154,0
33577,0
142490,0
105986,0
139252,1
87192,0
139022,0
117971,0
20723,0
77484,0
85007,1
95896,0
7959,0
104861,0
95166,0
7306,1
7534,0
103913,0
101963,0
46198,0
139413,0
4965,0
91084,0
31432,0
134577,0
57259,0
53736,0
103863,0
130138,0
20696,0
96957,0
36716,0
106679,0
136879,1
111789,1
65199,0
44983,0
76084,1
117992,0
144400,0
123778,1
1891,0
96411,0
85677,0
98493,1
86205,0
27676,1
86880,0
72517,0
9897,1
57606,0
94583,0
79381,0
12155,0
12966,0
99314,0
21945,1
37088,1
143503,0
142636,0
44185,0
27240,0
7145,0
123932,0
70094,0
63385,0
93534,0
28707,0
67957,1
68108,0
97382,0
27419,0
101430,0
116329,0
100808,1
37520,0
60702,0
2002,0
29825,0
122894,0
30320,0
131296,1
145235,0
127630,0
103567,0
46601,1
46105,0
132713,0
76667,1
68309,0
55195,1
121077,0
52389,0
36955,0
119367,0
120354,1
22453,0
110270,0
144337,0
102498,0
117071,0
32011,0
9749,1
145169,0
13417,0
30096,0
131450,0
112797,0
2799,0
12111,1
12605,0
33799,1
4337,0
53394,0
638,0
86901,0
52779,0
102516,0
139766,1
1879,1
26463,0
79650,1
112432,0
