,RainTomorrow
58568,1
76971,0
88265,1
68040,0
75396,0
39572,0
93146,0
33214,1
142848,0
117085,0
38174,1
127473,0
142849,0
143878,0
138286,0
134711,0
59054,0
44001,0
6316,0
138576,0
135844,0
35375,1
266,1
136056,0
118843,0
89545,0
22443,0
129211,0
95780,1
18429,0
9542,0
38429,1
62839,1
134317,0
29761,0
92624,0
83910,1
47891,0
27933,0
135653,1
108005,0
904,0
34852,0
172,0
127939,0
80563,0
37197,0
87254,1
101964,0
7262,0
37764,0
32593,0
79067,0
85822,0
63099,0
124132,0
84651,0
4039,0
126531,1
33191,0
22435,1
55620,0
141179,0
28588,0
765,0
85197,0
42486,1
84773,0
11246,0
85641,1
137534,0
46421,1
9563,1
10544,0
107348,0
81748,0
34514,0
32745,1
142236,1
9405,1
141116,0
81791,0
45883,0
129237,0
131222,0
44077,0
109178,0
132526,0
93782,0
14405,0
50473,0
119271,0
9271,0
67756,0
33476,0
13027,0
53884,0
30524,0
122771,0
32281,0
9772,1
22340,1
13732,0
44680,0
23436,1
40456,1
117685,0
89596,0
91210,0
35338,0
17289,1
43931,0
13091,0
120575,0
18020,1
140622,0
113754,0
18019,0
115034,0
51049,0
28289,0
69382,0
86682,1
33006,1
119288,1
97138,0
77603,0
70635,0
41325,0
74183,0
86905,0
64765,0
91138,0
134876,0
34716,0
96111,0
98084,0
105108,0
50755,0
75762,0
46001,0
138758,0
26248,0
71002,0
112095,1
48789,0
120934,0
48920,0
90371,1
61743,0
62120,0
73339,1
28213,1
76155,0
66602,0
22207,0
93554,0
60041,0
88169,0
53949,0
36029,0
143566,0
132917,0
67711,0
128017,0
5638,0
86503,0
51946,0
35339,1
144063,0
132500,0
58576,0
89088,0
140204,0
26801,0
98358,1
37108,0
2230,0
40486,0
99713,0
129813,0
81350,0
133672,1
145266,1
71065,0
72119,0
48853,0
15410,0
75916,1
9067,0
139425,0
91159,0
35125,0
109651,0
6556,0
56746,0
59821,0
35438,0
135412,1
115500,1
33911,0
138681,0
39909,0
63138,0
11244,1
77255,1
122719,0
9140,0
103491,0
59815,0
8088,0
74880,0
141641,0
73962,0
44665,0
108603,0
132586,0
74664,0
58498,1
2438,0
103052,0
56499,0
135414,0
72613,0
107370,0
24542,0
40345,1
115152,0
48432,1
38691,0
22047,1
18858,0
125451,1
130676,0
91012,0
88597,0
27854,0
110567,0
104417,0
118772,0
127569,0
7509,0
918,0
55730,0
116638,0
1534,1
6463,0
125994,0
139202,0
138301,0
99205,0
114455,0
61241,0
23634,1
134635,1
115871,0
119370,0
48180,0
134324,1
29616,0
16334,1
111999,0
8059,0
135172,0
125381,0
96793,0
8164,0
106858,0
87313,0
109854,1
16901,1
27129,1
107661,0
88596,0
101012,0
115853,1
38990,1
33069,0
15794,0
10260,0
144068,0
116800,0
86237,1
108835,1
137488,0
112062,0
102586,0
60782,1
140245,0
117110,1
89551,0
55124,0
29337,0
34613,1
84881,0
128306,0
105692,0
141119,0
58708,1
32467,0
103671,0
35789,1
62326,0
98360,0
121940,0
29223,0
114476,0
19606,0
54660,0
69236,0
27798,0
11871,0
127574,0
64026,0
17221,1
81697,0
5702,0
14568,0
128652,0
116699,0
29949,1
130162,0
32949,0
37690,0
26367,1
24858,0
35029,0
42374,0
35074,0
25217,1
33775,0
86034,0
87863,0
6682,0
109886,1
89923,0
99885,0
52002,0
117789,1
84704,1
3367,0
110214,1
96836,0
76833,0
13501,0
125169,0
75506,1
75544,1
41585,0
17007,0
27117,0
117739,0
17069,0
68164,1
45935,0
125955,0
34785,0
63951,0
29733,0
119996,0
80881,0
28439,0
38744,1
99580,0
2217,0
42927,0
127075,1
49512,0
11307,0
31144,0
120732,0
16958,1
110317,0
106921,0
74611,0
45926,0
114997,0
86083,0
14249,0
144375,0
117575,0
113482,1
5105,0
67295,0
118984,0
27522,0
44775,1
98044,0
120881,0
143981,0
67594,1
9099,1
20169,0
102347,0
48714,0
133154,0
74474,0
119628,0
136580,0
5329,0
72541,0
145015,0
130597,0
55378,0
13940,0
139203,0
132668,1
103976,0
40196,0
12522,0
110466,1
81487,1
133969,0
93052,0
112339,0
71466,0
14780,0
136949,0
99876,0
135873,0
66328,0
65535,1
27752,1
39519,0
35598,1
91268,0
125490,0
73108,0
33902,0
28274,1
19108,0
2215,0
30388,0
48069,1
67588,0
136237,0
112609,0
80126,0
7975,0
9770,1
12768,1
31593,0
24774,0
10542,0
97597,0
20309,0
32637,0
33449,0
46424,1
73157,0
120470,0
82026,1
110054,0
91158,0
98432,1
138689,0
125456,0
132597,0
48818,0
129284,0
78226,0
17305,0
94260,0
86900,0
84689,0
51643,0
42623,1
144350,0
109401,1
114101,0
6540,0
78284,0
70448,0
129962,0
64416,0
53298,0
61053,0
22209,1
144918,0
132239,0
42604,0
84743,0
40876,0
89816,0
12188,0
85984,0
82173,0
49594,1
88024,1
22160,0
59169,0
133236,0
57169,1
70055,0
17217,0
33960,0
57650,0
71981,0
32132,0
54366,0
103190,0
107064,1
61359,0
10856,0
88652,1
118978,0
145005,0
47902,1
110111,0
76339,0
22842,0
66584,0
3868,0
55222,0
97870,0
22816,1
120288,0
94512,0
81423,0
98933,0
11767,0
30506,1
107699,0
65073,0
2763,0
131439,0
17218,1
88407,0
87402,0
55924,0
122389,1
68786,0
87486,0
120227,0
98488,0
140786,0
81416,0
90442,1
101444,1
114735,0
79590,0
63768,1
123542,0
108661,1
71281,0
51630,0
109467,1
68431,0
141636,0
55624,1
5085,1
27215,0
70636,0
104874,0
59655,1
59620,0
127482,1
55849,0
121213,0
113231,0
137105,1
138666,0
29079,0
123041,0
5189,0
119454,0
19697,1
123212,0
4633,0
76167,1
142304,0
63256,1
71854,0
110986,0
93731,1
62586,0
88385,0
62508,0
100541,0
131309,0
6560,0
90536,0
14221,0
62655,0
21898,0
135280,0
91125,0
24578,0
2117,0
21991,1
60221,0
13487,0
24979,0
131851,0
44267,0
133001,1
41289,0
51008,0
53156,0
93518,0
93620,0
69106,0
63942,0
84801,0
109773,0
143226,0
116844,1
48800,0
59275,0
65738,0
58780,1
61567,0
16558,0
115170,0
77838,0
60295,0
5524,0
25280,0
53276,0
21285,0
93568,0
140448,0
89066,0
125580,0
125686,1
2400,0
29929,0
108491,0
82032,0
98679,0
5225,0
112403,0
194,0
42091,0
112501,0
16980,0
110963,0
86011,1
120410,0
105237,0
117557,0
130828,0
60642,1
62107,0
39353,0
123472,0
91589,0
143447,0
59951,0
11451,0
44010,1
63115,0
23286,0
1022,0
112009,0
14396,0
67739,0
34466,0
5727,0
4781,0
115866,0
30990,0
105970,1
76190,1
82423,0
112575,0
111968,0
77791,0
29721,0
128540,0
56761,0
87327,1
117067,0
25213,1
122455,1
11078,0
98976,0
90785,0
19736,0
20369,0
86993,0
129834,1
24103,1
123558,1
35604,0
57700,0
84347,0
89309,0
27536,0
47169,0
38,0
74167,0
53677,0
83969,1
62587,0
62242,0
61132,0
68575,1
99995,1
137436,0
116986,0
109266,1
35860,0
58641,0
60181,0
1487,0
86529,0
108579,1
13334,0
23109,0
47748,0
44244,1
120925,0
29703,0
46686,0
67561,0
26080,0
51451,0
120530,0
135233,0
12357,0
84999,1
129322,0
121619,0
108722,0
88312,0
126428,0
111757,0
48908,1
72697,0
124283,0
17544,1
5448,0
90112,0
92935,1
35746,0
133075,0
97519,0
74926,0
46436,0
131419,0
58760,1
12487,1
97556,0
18197,0
135584,0
75605,1
85310,1
62082,1
32895,0
104910,0
39350,0
49653,0
58028,0
93905,0
129598,1
5937,0
89653,1
63276,0
561,0
28676,0
102137,0
85476,0
95748,1
99245,0
57444,0
16150,0
87875,1
85136,0
47929,1
66253,0
20281,1
129513,0
67836,0
92367,1
128890,1
15887,0
43261,1
12385,0
39219,0
79115,0
76398,0
128069,0
67763,0
33462,0
97350,0
93573,0
47681,0
106155,0
132523,0
17674,0
86666,0
143035,1
125484,0
135780,0
58191,0
115422,0
110832,0
49585,1
59681,0
135238,0
73651,0
66173,0
14284,0
46853,0
100077,1
78960,1
90217,0
32189,0
54091,0
143175,0
77600,0
25170,0
84915,1
75908,1
104914,0
100545,1
113067,1
58511,0
54508,1
69131,0
26981,0
112225,1
60666,0
83290,1
84676,0
30905,0
60549,0
139901,0
116871,0
52182,0
67614,1
9899,0
20288,1
136081,1
44133,0
140270,0
35124,0
22836,0
54396,1
35967,0
101800,1
124312,0
55857,0
28119,0
55384,0
105837,0
12544,0
20627,0
108827,1
119824,0
144013,0
143031,0
115146,0
45366,0
125505,0
87996,0
1954,0
85116,1
141105,1
88538,0
12584,1
17481,0
40540,1
99557,0
96284,0
69015,0
73728,0
94565,0
105052,0
51928,0
34394,0
88512,0
80568,0
140253,0
91546,0
59049,0
16875,0
3142,1
7046,0
126326,0
23359,0
72066,0
115670,0
26207,0
116458,0
83881,0
50410,0
132644,1
141181,0
94771,0
67229,0
83583,1
137907,0
130498,1
38881,0
110433,0
58850,0
33055,1
103600,0
64379,0
105104,0
34345,0
123466,0
72300,0
135685,1
71126,0
97402,0
104835,0
66965,0
8618,0
10541,0
15707,0
2558,0
20517,1
17800,0
12206,1
36154,0
105008,0
113971,0
133169,0
87498,0
117504,0
6508,1
90415,0
14457,0
127633,0
64519,1
81689,0
43617,0
62817,0
13988,0
64980,0
97282,1
68468,0
66847,0
119031,0
1092,0
143180,0
47062,0
111827,1
80001,0
43688,0
36916,0
5994,0
121129,0
106711,0
114358,1
4452,1
55553,0
122048,1
113036,0
92370,0
30250,1
30163,0
59058,0
134931,0
77137,0
115354,1
16999,1
127159,1
41631,1
21568,0
4946,0
24307,0
42907,1
46442,1
139157,0
60283,1
117192,0
18294,0
58563,0
91858,0
71897,0
103741,0
45016,0
120953,0
31902,0
52806,1
123136,0
47125,0
138701,0
127247,1
133904,1
83524,0
48680,1
113672,1
139366,1
107387,0
6306,0
132182,1
45573,0
12383,0
91725,1
63094,1
77195,1
68066,1
140423,0
23529,1
65174,0
62950,0
37319,0
93138,0
33387,0
136468,0
42607,0
35138,0
7849,0
125534,1
142707,1
67639,0
85704,1
73848,0
115672,0
83224,1
46933,0
13207,0
78836,0
94402,1
39752,0
118518,0
135989,0
120235,0
58905,0
27383,0
125392,1
22449,1
71763,0
145418,0
19703,0
104082,0
97465,1
84192,1
123056,0
14687,0
101892,0
36579,0
33924,0
126851,0
6536,0
23008,0
124927,0
130079,0
77528,0
6777,0
135376,0
90433,0
38401,0
34325,0
84325,0
137109,0
36386,0
7970,0
58025,0
136277,0
38318,0
10711,0
15635,0
57695,1
84975,0
127318,1
72246,0
133240,1
107399,0
300,0
51837,1
76712,0
140570,0
75823,1
7284,0
120369,1
49994,0
38737,1
97682,1
94860,0
9642,0
19962,1
14957,0
78436,0
139828,0
49523,0
112654,0
121282,0
126172,0
145054,0
297,0
9647,0
103771,0
99383,0
81181,1
125983,0
121445,0
37323,0
95612,0
50419,0
15080,0
2366,0
22122,1
5160,1
49213,0
106699,0
73010,0
61585,0
11572,0
28624,0
23056,0
103220,0
132518,0
100430,1
136610,0
76176,1
30193,0
145308,0
85502,0
74152,0
18913,0
32727,1
56990,1
127714,1
80323,0
34847,0
111208,0
47562,0
22172,0
70115,1
107919,0
12240,0
31192,0
125315,0
42239,1
53140,0
59181,0
116181,1
89980,0
27837,0
134578,0
20876,0
117257,1
130553,1
7559,0
9859,0
26587,0
115131,1
141974,0
86504,0
4711,0
82756,0
68761,0
83624,1
109955,0
40247,0
119136,1
56577,0
104773,0
66226,1
30260,0
95135,0
39436,0
71370,1
77256,0
123412,0
134441,0
13718,0
26876,0
79591,0
5717,0
3738,1
26026,0
129869,0
121592,0
20250,0
120198,1
81420,0
68258,0
70703,0
13391,0
1114,0
16188,0
87447,0
116266,0
87838,1
33399,1
58358,0
25195,1
98746,0
121726,0
134297,0
79588,0
122250,0
127953,0
110150,0
124377,1
6703,0
134740,0
99582,0
92267,0
121890,0
25926,0
95998,0
588,0
48147,1
108263,0
127609,0
105601,0
131954,0
84578,0
141541,0
117026,1
44582,1
66992,0
126077,0
112753,0
94117,0
115059,0
145122,0
22567,0
104091,0
42230,0
96366,1
130523,0
137520,0
106698,0
29969,0
95186,0
102551,0
96551,0
128908,0
135645,0
73586,0
27446,0
29627,0
18992,0
109522,1
131876,0
114511,0
139084,0
4495,0
13829,0
38748,0
50925,0
140079,1
28297,0
97857,0
27794,0
21138,0
113780,0
64239,0
37924,0
54049,0
101699,0
64539,0
85026,0
2418,0
126960,0
66444,0
41230,1
105499,1
2317,0
133461,1
21097,0
53606,1
104986,0
110050,0
35510,0
517,0
91082,0
96248,0
130891,1
26892,0
46046,0
105861,0
107037,0
97600,0
135224,0
104436,1
47747,0
137875,0
129178,0
133621,0
125530,0
131114,0
58207,0
125452,1
121374,0
11152,0
58652,0
35498,1
87253,0
111460,0
27427,0
3381,0
17637,0
98032,1
14098,0
75618,0
45408,0
85944,0
90593,0
128304,0
131967,1
118749,0
106615,0
40920,0
120570,0
40095,0
94824,1
123411,0
102494,1
19114,0
119309,0
131958,0
116578,0
71686,1
8936,0
83265,1
85798,0
45160,0
56851,0
12754,0
132427,0
136939,0
64373,1
89987,1
24712,0
142228,1
89600,0
47105,0
12214,1
15883,0
130433,0
128478,1
613,0
97720,0
54224,0
133640,0
93884,0
92922,0
9767,1
120942,0
96277,0
83537,0
80893,0
249,1
66234,0
129267,0
64599,0
134424,1
132227,0
16943,0
121192,0
114497,0
130178,1
21958,1
74372,0
31042,0
37871,0
49032,0
19516,0
35613,1
21011,0
54677,0
134219,0
121199,0
46577,0
38356,0
8417,0
108341,0
21904,0
89658,1
81713,1
112646,0
141621,0
12157,0
78104,0
139488,0
51483,0
99187,0
84672,0
140272,0
99145,1
19204,1
45052,0
60023,0
112070,1
53147,0
31648,0
109755,1
94899,0
67577,0
23589,1
100329,0
125441,0
89646,1
17726,0
116002,0
47220,0
17016,0
141913,0
116512,0
56987,0
114192,1
42452,1
34600,1
43034,0
3620,0
46355,1
56466,0
88768,0
48837,0
134167,1
65649,0
89601,0
46038,0
48072,0
117879,1
107190,0
89196,0
61704,0
127993,0
88641,1
105259,0
132197,0
4757,0
111443,0
13382,0
140104,1
35468,0
73622,0
91254,0
58749,1
18206,1
16290,0
96265,0
15737,0
31262,0
29625,1
87549,0
53497,0
130931,0
93746,1
88467,0
85792,0
18244,1
137746,0
132296,1
126421,0
39929,1
25176,0
26690,0
45923,0
53438,0
31949,0
133294,1
143115,0
21245,0
19782,0
9046,0
59369,0
99118,1
74492,0
26745,0
81363,1
75686,1
117197,0
54641,0
52624,1
20400,0
47587,0
95691,0
119342,0
37771,0
58837,0
126092,1
134226,0
64383,0
24910,0
79046,1
102573,0
96186,0
127585,1
70821,0
93093,0
123892,0
126447,0
12066,0
88963,0
128239,0
58257,0
85689,0
137263,0
16689,1
135138,0
72358,0
123110,1
29637,1
39275,0
73946,0
7188,0
38303,0
57456,1
121054,1
37060,1
66567,0
82663,1
43954,0
37620,0
78770,0
65267,0
56911,0
104222,0
33265,0
19361,0
55218,0
100261,1
26166,0
107517,0
131800,0
21410,0
88626,0
121992,0
49075,1
20959,0
142637,1
73167,0
24228,1
106896,0
108525,0
122817,0
143188,0
104142,1
74310,0
117708,0
37053,1
40227,0
76331,0
23262,0
31448,0
93140,0
80884,0
36229,0
115511,1
39460,1
53063,1
109825,1
138797,0
47858,0
22460,0
31904,0
129858,1
48561,0
59161,0
133606,1
11914,0
144386,0
115334,0
90216,0
99291,0
85245,1
33125,0
102920,0
100957,0
87366,0
122831,0
92881,0
112063,0
19043,1
43625,0
106124,0
22692,0
64140,1
128404,1
65820,1
68928,0
107431,0
42074,0
106588,0
19484,0
45325,0
139144,0
79084,0
11891,1
59282,0
139915,0
70559,0
9243,0
6028,0
140298,1
134044,0
62905,0
124011,0
12337,0
139649,1
126501,0
18656,1
57535,0
41856,0
101765,0
47866,0
83686,1
16888,1
70178,1
99777,1
115686,0
103461,0
98604,0
56136,0
86468,0
91826,0
48087,1
94214,0
106585,0
26295,0
118740,0
95255,0
78281,0
55043,0
9117,0
111746,0
13701,0
133871,1
98125,0
70606,0
54138,0
108557,0
83604,1
59160,0
59103,0
126795,0
82389,0
65006,0
132827,1
21790,1
85154,0
87781,0
16001,1
1003,1
7476,0
62064,0
113165,1
28366,0
134177,0
115927,0
11022,1
28231,0
83411,0
1507,0
138459,0
91169,0
133786,0
51599,0
34758,0
101223,0
144014,0
72235,0
144135,0
38072,0
13,0
77851,0
105410,0
16767,0
79583,0
68760,1
115481,0
72432,0
57632,1
5770,0
131945,1
139422,0
118805,0
49796,1
23638,1
34374,0
45083,0
129983,0
29204,0
27973,0
47179,0
58165,0
56873,0
38171,0
124046,0
107782,0
118456,0
58909,0
57934,0
32235,0
86091,0
117893,0
20397,0
71955,0
50966,0
68982,0
80164,0
11557,0
106169,0
9718,0
8347,1
28901,0
17681,1
79613,0
142629,0
134212,0
119475,0
5907,0
65378,1
27613,0
91811,0
38468,0
94825,0
47428,0
144787,0
58015,1
105274,0
78965,0
140554,0
119025,1
40725,1
48038,0
6860,0
20286,0
61520,0
29325,0
78153,0
44663,0
117853,1
77621,1
74498,0
77561,0
36983,0
52303,1
11739,1
45958,0
80307,1
133981,1
113646,0
113316,1
76395,0
73036,0
2773,1
101662,0
43188,1
4964,0
117225,0
93845,0
138322,0
17892,1
29529,1
12971,0
106565,0
73077,0
121142,1
75789,1
95626,0
82759,0
85991,0
96637,0
111834,1
32503,0
131429,0
13861,0
130764,1
120806,0
6931,0
32759,0
56285,0
7222,0
1069,0
68932,0
38452,0
48945,1
137921,0
19377,0
57583,0
112907,1
88072,0
17438,0
7075,0
28262,1
57185,0
65970,0
75438,0
48969,0
66726,1
93561,0
118572,1
108584,0
9964,0
47098,1
85063,0
100714,0
119156,0
87898,0
56148,0
80473,0
45419,1
116787,0
107562,0
120893,0
123692,0
8283,0
64091,0
71183,0
46097,0
47648,0
77102,0
96242,0
74327,0
22945,0
95675,0
144336,0
140575,0
50260,0
34252,1
113478,1
123818,1
76234,0
129007,1
24256,0
27595,1
115140,0
107134,0
79603,0
13281,0
105770,0
119680,0
103351,0
97877,0
119569,1
134549,0
135935,0
130847,0
19386,0
76469,1
12863,0
110775,1
60927,0
30507,0
44285,0
78827,0
60498,1
145286,0
52944,0
43210,0
18789,0
88217,0
10153,1
110630,1
21217,0
8507,0
37625,0
145371,0
37460,0
32586,1
141148,1
16282,0
29810,0
111417,0
56710,0
25649,0
13018,1
15523,0
63331,0
5898,0
67391,0
28704,0
102621,0
51985,0
51661,0
92621,1
51301,0
25925,0
101230,0
107933,0
98991,1
99236,0
141016,1
67078,0
89025,1
137642,0
31169,0
27848,0
19797,0
96478,0
18248,0
3773,0
38131,1
13750,0
83980,1
45442,0
29498,0
140741,0
93767,0
117915,0
4063,0
23539,1
5455,0
67937,0
110397,0
26862,0
50021,0
72799,0
84223,1
66562,0
469,0
88721,1
127132,1
9844,0
106535,0
51138,1
106328,1
56423,0
40165,0
132307,0
4095,1
65681,0
5210,0
99610,0
77644,0
13758,0
103016,1
83851,0
20934,0
73797,0
9568,1
78131,0
139068,0
7584,1
45903,0
70332,1
45759,0
49936,0
55420,1
27421,0
126181,0
65834,0
113471,1
89693,1
44321,1
97121,0
47323,0
33644,0
92135,0
54572,0
117306,1
29614,0
1580,0
15619,1
15342,0
65825,1
59373,0
5694,0
101413,0
47812,0
98469,0
43137,0
74104,0
61427,1
83914,0
13356,0
142800,0
74436,0
29632,0
62596,0
96409,1
73479,0
31149,0
11694,1
84028,0
50103,0
111917,0
129947,0
81621,0
39745,0
137932,0
87404,0
60073,1
53383,0
126439,0
34372,0
49253,0
37110,0
142434,0
30940,0
34789,1
92886,0
86765,0
118628,0
14389,0
145391,1
75766,0
77655,0
43912,0
92247,0
26001,0
138767,0
121630,0
113458,0
45815,0
121411,1
24350,0
84613,1
93475,0
126842,0
50125,1
141922,0
76790,1
118157,1
75806,1
28542,0
54713,0
117861,1
130095,1
104,0
133801,1
61432,1
105009,0
485,0
57570,0
20306,0
131619,1
20443,0
74659,1
13321,0
90136,1
30987,0
3543,0
29535,0
67367,0
63213,0
115951,1
133749,0
30102,0
76301,0
136412,0
57794,0
98993,0
21201,1
88280,1
37478,0
112441,0
34956,0
84434,0
136357,0
120876,0
102773,0
66387,0
119559,1
15856,0
85183,0
7681,0
135968,0
17964,0
134845,0
123803,0
132976,0
6212,0
68683,0
125272,0
20835,0
20103,1
134705,1
58458,1
139423,0
119777,0
32234,0
360,1
77548,1
49747,0
38696,0
56992,1
27599,0
70271,0
95956,0
47979,1
75418,0
46540,0
95451,1
75679,0
140415,0
136249,0
114017,0
29054,0
141527,0
23833,1
50364,0
125187,0
42722,0
12889,1
90953,0
123367,1
17377,0
7507,0
38048,0
139465,0
36935,1
15540,1
138520,0
60832,0
95778,0
2813,1
60801,0
580,0
99361,0
17225,0
24443,0
81294,0
68034,1
83267,1
122481,0
29896,0
45050,1
126697,1
71232,0
2967,0
141127,1
59755,0
3743,0
26250,1
121138,0
55284,1
93683,1
53883,0
136261,0
37213,0
61516,0
98621,0
15900,0
130648,0
52191,0
14879,0
107812,0
121306,1
48223,1
55732,1
34929,0
53185,0
139073,0
49415,0
115258,0
32504,0
121394,1
102620,0
56340,1
37759,0
71527,0
46889,0
123515,0
51269,0
98893,0
126658,0
12763,0
25394,0
101904,1
73679,1
137750,0
12687,0
29708,1
104443,0
13198,0
103507,0
72704,0
95742,0
56934,0
92332,0
126515,0
136536,0
6641,0
70455,0
115462,0
74961,0
17058,1
126399,0
102443,0
114128,0
48628,0
62800,0
19146,0
143039,0
43588,0
15973,0
78054,0
76309,0
112456,0
95738,0
117986,0
11874,1
58686,1
125082,1
84919,0
7260,0
120801,0
130778,0
142460,0
125633,0
49558,0
137020,0
84376,0
91608,1
90355,0
37154,0
117451,0
70587,0
121600,0
81089,0
124166,0
32126,0
66218,0
77354,0
75053,1
125606,1
37737,0
88261,0
113523,1
111873,1
4881,0
49013,0
44024,0
127330,0
101901,0
59508,0
17581,0
91819,0
46880,0
71605,0
41990,0
9761,1
102157,0
138938,0
91859,0
90529,0
63011,0
24658,0
28808,0
91878,0
58593,0
134730,0
93906,0
1170,1
87771,1
59407,1
13326,1
99195,0
498,0
44069,0
89815,0
65238,0
72074,0
117949,1
128882,1
89877,0
46504,0
116175,0
71504,0
99703,1
74875,0
111737,0
2605,1
66689,0
142216,1
112902,1
1944,0
85727,0
1578,0
82478,0
124882,0
58375,0
92827,0
136558,0
126075,0
78292,0
16199,0
106363,0
53364,1
141805,1
18801,1
69041,1
11592,1
92669,0
45224,0
33740,0
100433,0
113815,1
63336,0
101509,0
10292,0
138458,0
119800,0
116154,0
104150,1
123395,1
138312,0
1631,0
132541,0
16712,0
7777,0
47914,1
24911,0
142866,0
142654,1
131907,0
14668,0
99833,0
98590,0
98141,0
26480,0
123600,0
122788,1
138045,0
39717,0
72328,0
107638,0
138960,0
71163,0
128589,0
128856,1
108101,0
109996,0
131543,0
64588,0
53863,0
28389,1
121624,0
39568,0
70148,0
43870,0
18524,1
102992,0
115545,1
10779,0
43698,0
7605,0
116769,0
116967,0
104493,1
63152,0
116264,0
90401,0
22156,1
89013,0
91251,1
117613,0
68542,0
111123,0
143530,0
78928,0
42457,0
50158,1
145378,0
60844,0
106100,0
100731,1
109165,1
15324,0
106107,0
43801,0
128721,0
125584,0
6296,0
105154,0
81669,0
125065,0
74870,0
64325,0
36860,0
99818,1
79719,0
136782,1
122845,0
16728,0
14712,0
54917,0
73569,0
24059,0
126735,0
14536,1
30972,1
81496,0
75569,0
125706,1
91296,0
133225,1
131003,0
55837,1
62482,0
86060,0
142840,0
91788,0
74553,0
23678,1
53538,0
14517,1
24631,0
45315,0
107441,0
43197,0
20499,0
98841,0
126308,0
89395,1
141231,0
21098,0
135253,0
21609,1
57223,0
132912,0
98088,1
6242,0
98442,0
53439,0
127598,0
112962,1
106729,0
35824,1
84969,0
126869,0
56910,0
51930,0
16986,0
27198,0
14964,0
7272,0
107355,0
12179,0
95884,0
74761,0
30983,0
30850,0
103924,0
29659,0
113238,1
48822,0
3792,1
97769,1
130582,0
37189,1
144814,0
64734,0
13323,1
42477,0
115523,0
122434,1
72202,0
125507,0
97915,1
22838,0
77335,0
28889,0
13299,0
11368,0
32815,1
94473,0
85544,0
92101,0
112366,0
61365,0
43072,0
76490,1
115631,1
138232,0
136265,0
92896,0
135808,0
122096,0
37874,0
7237,0
3387,0
40939,0
60699,0
11250,1
51864,0
129631,0
121817,0
50396,0
4634,0
58181,0
58071,0
13218,0
90658,0
51967,1
132741,1
51631,1
49773,0
11892,1
66714,0
44721,0
445,0
87239,1
90111,0
142967,0
23805,0
116885,0
20754,0
44306,1
120113,0
56306,0
33196,0
18675,0
11795,0
119441,0
61344,0
96438,0
5058,0
139372,0
55527,0
84532,0
2275,0
43784,0
85708,0
29849,1
106764,0
119015,0
53536,0
29828,0
18854,1
76854,0
133351,0
59714,0
86501,0
32561,0
130536,0
118989,0
5415,0
141137,0
31006,0
90553,0
59255,0
3300,0
50681,1
93740,0
90318,1
17424,0
26574,1
12613,0
29990,0
85782,0
2096,0
100373,1
108509,0
59124,1
75628,0
40695,1
129048,0
99814,0
110999,0
18207,0
80518,0
15843,0
34031,0
143137,0
27984,0
87306,0
44887,0
21680,0
101193,0
114173,0
80564,0
123581,1
5869,0
49723,1
139671,1
71455,0
131154,0
108826,1
120814,0
73573,0
124508,0
77817,0
135495,0
79566,1
66764,1
96262,0
20663,0
17996,1
70855,0
28529,0
95833,0
119550,1
63474,0
130570,0
31174,0
74099,0
142006,0
32100,0
74750,0
130841,1
42706,0
63210,0
110593,0
79548,1
21365,0
2597,0
114529,0
130032,0
103833,0
39891,0
49049,1
135655,0
48479,0
49452,0
34187,0
46576,0
53151,1
96448,0
145063,0
37458,1
16526,1
102496,1
94227,0
84118,0
42716,1
37282,0
144679,0
4240,0
36073,1
141494,0
50406,0
27341,0
89030,1
26042,0
76261,1
134987,0
23335,0
102704,1
62773,1
99731,0
143799,0
116434,0
95198,1
89331,0
143580,0
10967,0
124973,0
106746,0
7385,1
130762,1
20620,0
4148,1
56558,0
131405,0
128460,1
132272,0
105125,0
85038,0
54785,0
52023,0
127188,0
91096,0
97983,0
48383,0
25723,0
84216,1
26980,0
38286,0
34776,1
47318,0
20768,0
121597,0
3301,0
29893,0
45013,0
110509,0
23548,0
142351,0
128957,0
143872,0
136694,0
65115,0
67485,0
22204,0
5421,0
47177,0
75403,0
33360,0
38540,0
34253,0
31206,0
4361,1
35960,0
3334,0
132503,0
112464,1
1229,0
59334,0
124069,1
23592,1
109544,0
31184,1
95880,0
129981,1
52778,0
22442,0
68024,0
31198,0
53561,0
44249,0
8017,0
120231,1
60100,0
64324,0
108852,0
48673,0
117104,0
14178,0
21635,0
48799,0
12473,0
10863,1
94363,0
101217,0
36469,0
9231,0
111118,0
144452,0
9838,1
64800,0
130511,0
23961,0
7353,0
136671,0
14754,0
2871,0
90821,0
131343,0
44482,0
46084,0
141206,0
49436,0
982,0
73068,0
67427,0
13080,0
31426,0
117914,0
36498,0
74029,0
21256,0
143105,0
34925,0
84586,1
92184,0
80162,0
8693,1
68087,0
25787,0
101020,1
393,0
121839,0
118532,0
9039,0
102538,1
23721,0
89714,1
55116,0
94905,0
131378,1
105699,1
119891,0
113326,0
102346,0
92415,1
71465,0
120986,0
30337,0
60110,0
52170,0
72221,1
10850,0
64282,0
47731,0
39083,0
16915,0
142128,1
107485,0
129876,0
50085,0
64712,1
133853,0
129552,0
96130,0
94610,0
44461,0
121482,0
14357,0
40201,0
86836,1
143217,0
130055,0
67500,1
91930,0
13812,0
6433,0
30881,0
44948,1
80438,0
139069,0
17027,0
143311,0
15889,0
140157,0
88908,1
42633,0
138717,0
92833,0
